Scheme Code;Scheme Name;NAV;Date;Posting Message
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3272;28-Jul-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3325;29-Jul-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3223;30-Jul-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3388;31-Jul-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3475;03-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3289;04-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3277;05-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3506;06-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3472;07-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3648;10-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3619;11-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3625;12-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4001;13-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4154;14-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4210;17-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4301;19-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4291;20-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3991;21-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3487;24-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3824;25-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4045;26-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4262;27-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4176;28-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4173;31-Aug-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4415;01-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4488;02-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4543;03-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4352;04-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4213;07-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4379;08-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4467;09-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4364;10-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4456;11-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4641;14-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4657;15-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.4790;16-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5278;18-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5292;21-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5182;22-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5203;23-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5225;24-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.5191;28-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.6056;29-Sep-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.6703;30-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8224;01-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8390;02-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8546;03-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9011;06-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8899;07-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8946;08-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8916;09-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8906;10-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8331;13-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8575;14-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8491;15-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8469;16-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8553;17-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8544;20-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8536;21-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8605;22-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8749;23-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8694;24-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8807;27-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9298;28-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9355;29-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9246;30-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9422;31-Jul-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9513;03-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9317;04-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9303;05-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9546;06-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9510;07-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9696;10-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9666;11-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9673;12-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0070;13-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0231;14-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0291;17-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0387;19-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0377;20-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0060;21-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9526;24-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9883;25-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0117;26-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0347;27-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0255;28-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0252;31-Aug-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0509;01-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0586;02-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0643;03-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0441;04-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0294;07-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0470;08-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0563;09-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0454;10-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0552;11-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0747;14-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;11.0765;15-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4388;16-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4874;18-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4888;21-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4778;22-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4799;23-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4821;24-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.4787;28-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.5649;29-Sep-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.6293;30-Sep-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2803;01-Jul-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2978;02-Jul-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3143;03-Jul-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3635;06-Jul-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3520;07-Jul-2015;Data inserted successfully into database
